scheme_code,scheme_name,category,sector,weight_pct
125497,SBI Small Cap Fund - Direct Plan - Growth,Equity Scheme,Financial Services,25.41
125497,SBI Small Cap Fund - Direct Plan - Growth,Equity Scheme,Chemicals,0.46
125497,SBI Small Cap Fund - Direct Plan - Growth,Equity Scheme,Fast Moving Consumer Goods (FMCG),12.45
125497,SBI Small Cap Fund - Direct Plan - Growth,Equity Scheme,Power,36.3
125497,SBI Small Cap Fund - Direct Plan - Growth,Equity Scheme,Metals & Mining,4.68
125497,SBI Small Cap Fund - Direct Plan - Growth,Equity Scheme,Automobile & Auto Components,16.03
125497,SBI Small Cap Fund - Direct Plan - Growth,Equity Scheme,Capital Goods,4.67
120503,Axis ELSS Tax Saver Fund - Direct Plan - Growth Option,Equity Scheme,Chemicals,9.89
120503,Axis ELSS Tax Saver Fund - Direct Plan - Growth Option,Equity Scheme,Financial Services,26.68
120503,Axis ELSS Tax Saver Fund - Direct Plan - Growth Option,Equity Scheme,Power,4.46
120503,Axis ELSS Tax Saver Fund - Direct Plan - Growth Option,Equity Scheme,Construction,31.19
120503,Axis ELSS Tax Saver Fund - Direct Plan - Growth Option,Equity Scheme,Automobile & Auto Components,4.66
120503,Axis ELSS Tax Saver Fund - Direct Plan - Growth Option,Equity Scheme,Healthcare,4.81
120503,Axis ELSS Tax Saver Fund - Direct Plan - Growth Option,Equity Scheme,Metals & Mining,13.98
120503,Axis ELSS Tax Saver Fund - Direct Plan - Growth Option,Equity Scheme,"Oil, Gas & Consumable Fuels",4.33
118632,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Equity Scheme,Healthcare,6.78
118632,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Equity Scheme,Capital Goods,3.51
118632,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Equity Scheme,Automobile & Auto Components,1.59
118632,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Equity Scheme,Financial Services,31.04
