investor_id,age_group,gender,state,city_tier,sip_amount
INV10001,18-25,Female,Maharashtra,B30,4200.0
INV10002,36-45,Male,Tamil Nadu,B30,9200.0
INV10003,26-35,Male,Bihar,B30,2300.0
INV10004,46-55,Female,Bihar,T30,9800.0
INV10005,18-25,Male,Punjab,B30,5400.0
INV10006,46-55,Male,Rajasthan,T30,18500.0
INV10007,36-45,Female,Kerala,T30,21900.0
INV10008,46-55,Female,West Bengal,T30,14500.0
INV10009,26-35,Female,Madhya Pradesh,T30,21800.0
INV10010,26-35,Female,Telangana,T30,13900.0
INV10011,36-45,Male,Bihar,B30,2800.0
INV10012,56+,Male,Haryana,T30,9000.0
INV10013,46-55,Male,Madhya Pradesh,B30,8800.0
INV10014,18-25,Female,Gujarat,B30,2300.0
INV10015,26-35,Female,Tamil Nadu,T30,5900.0
INV10016,26-35,Male,Delhi,T30,42500.0
INV10017,26-35,Male,Telangana,T30,14700.0
INV10018,26-35,Female,Maharashtra,T30,13800.0
INV10019,26-35,Female,Delhi,T30,48500.0
INV10020,26-35,Female,Kerala,B30,7800.0
INV10021,26-35,Female,Maharashtra,B30,11400.0
INV10022,36-45,Female,Punjab,T30,33900.0
INV10023,46-55,Other,Uttar Pradesh,B30,2800.0
INV10024,26-35,Male,Kerala,T30,19800.0
INV10025,26-35,Male,Tamil Nadu,T30,20800.0
INV10026,18-25,Female,Uttar Pradesh,B30,6300.0
INV10027,26-35,Female,Haryana,T30,19800.0
INV10028,36-45,Male,Rajasthan,B30,5600.0
INV10029,46-55,Female,Gujarat,T30,9500.0
INV10030,36-45,Male,Haryana,T30,14000.0
INV10031,36-45,Male,Haryana,B30,8200.0
INV10032,36-45,Male,Maharashtra,T30,18000.0
INV10033,36-45,Male,Delhi,T30,18200.0
INV10034,18-25,Male,Bihar,T30,2900.0
INV10035,46-55,Female,Maharashtra,T30,8100.0
INV10036,18-25,Male,Bihar,T30,8500.0
INV10037,56+,Female,Haryana,T30,4200.0
INV10038,26-35,Male,Bihar,T30,16000.0
INV10039,26-35,Female,Telangana,T30,17700.0
INV10040,26-35,Male,Delhi,T30,3600.0
INV10041,36-45,Female,Punjab,T30,2900.0
INV10042,26-35,Male,Kerala,B30,7400.0
INV10043,18-25,Male,Andhra Pradesh,T30,4800.0
INV10044,26-35,Male,Telangana,T30,3900.0
INV10045,26-35,Male,Gujarat,T30,10700.0
INV10046,46-55,Male,West Bengal,T30,8100.0
INV10047,36-45,Female,Andhra Pradesh,T30,5000.0
INV10048,26-35,Male,Rajasthan,T30,8500.0
INV10049,18-25,Female,Kerala,T30,7900.0
INV10050,18-25,Female,Gujarat,T30,6500.0
INV10051,26-35,Male,Rajasthan,T30,6300.0
INV10052,36-45,Female,Telangana,B30,18300.0
INV10053,36-45,Male,Uttar Pradesh,B30,8300.0
INV10054,36-45,Male,Andhra Pradesh,T30,14500.0
INV10055,46-55,Male,Tamil Nadu,T30,5400.0
INV10056,26-35,Female,Tamil Nadu,B30,68300.0
INV10057,36-45,Female,West Bengal,B30,11700.0
INV10058,26-35,Female,Rajasthan,B30,14200.0
INV10059,36-45,Male,Haryana,B30,19700.0
INV10060,56+,Male,Maharashtra,T30,17600.0
INV10061,26-35,Male,Madhya Pradesh,T30,5200.0
INV10062,26-35,Male,Punjab,T30,22400.0
INV10063,26-35,Female,Rajasthan,T30,13800.0
INV10064,18-25,Male,Gujarat,T30,2700.0
INV10065,36-45,Female,Andhra Pradesh,B30,17500.0
INV10066,46-55,Female,Tamil Nadu,B30,7200.0
INV10067,46-55,Female,Uttar Pradesh,B30,1700.0
INV10068,26-35,Male,Bihar,B30,17800.0
INV10069,18-25,Male,Madhya Pradesh,T30,2000.0
INV10070,36-45,Male,Karnataka,T30,15800.0
INV10071,26-35,Male,Gujarat,T30,4200.0
INV10072,26-35,Female,Bihar,T30,20000.0
INV10073,56+,Male,Haryana,T30,2900.0
INV10074,26-35,Female,West Bengal,T30,32300.0
INV10075,26-35,Female,Delhi,T30,15500.0
INV10076,18-25,Male,Maharashtra,T30,4900.0
INV10077,18-25,Female,West Bengal,T30,1700.0
INV10078,36-45,Female,Bihar,B30,18700.0
INV10079,56+,Male,Tamil Nadu,B30,27800.0
INV10080,46-55,Female,Bihar,B30,13400.0
INV10081,46-55,Male,Telangana,T30,8200.0
INV10082,56+,Female,Karnataka,T30,7300.0
INV10083,36-45,Male,Bihar,T30,12700.0
INV10084,36-45,Male,Kerala,T30,21100.0
INV10085,36-45,Female,Delhi,B30,9400.0
INV10086,36-45,Female,Punjab,B30,21000.0
INV10087,26-35,Female,Kerala,T30,13800.0
INV10088,26-35,Female,Haryana,B30,4200.0
INV10089,26-35,Male,Andhra Pradesh,T30,9600.0
INV10090,26-35,Female,Kerala,T30,18200.0
INV10091,46-55,Female,Rajasthan,T30,5700.0
INV10092,36-45,Female,West Bengal,T30,14400.0
INV10093,26-35,Female,Tamil Nadu,T30,6100.0
INV10094,56+,Male,Bihar,T30,5600.0
INV10095,46-55,Male,Punjab,T30,2900.0
INV10096,26-35,Female,Punjab,T30,3500.0
INV10097,26-35,Female,Kerala,T30,14500.0
INV10098,36-45,Male,Haryana,B30,13600.0
INV10099,26-35,Male,Punjab,T30,23200.0
INV10100,26-35,Male,Tamil Nadu,T30,2700.0
INV10101,26-35,Female,Uttar Pradesh,T30,13500.0
INV10102,18-25,Male,Kerala,B30,2100.0
INV10103,26-35,Female,Karnataka,T30,13700.0
INV10104,46-55,Female,Madhya Pradesh,B30,12800.0
INV10105,36-45,Female,Telangana,T30,19400.0
INV10106,36-45,Male,Gujarat,B30,17500.0
INV10107,56+,Female,Maharashtra,T30,19700.0
INV10108,26-35,Male,Gujarat,T30,9800.0
INV10109,26-35,Male,Karnataka,T30,5900.0
INV10110,26-35,Female,Tamil Nadu,T30,15000.0
INV10111,18-25,Female,Tamil Nadu,T30,3200.0
INV10112,46-55,Female,Rajasthan,T30,6200.0
INV10113,18-25,Male,Rajasthan,B30,2800.0
INV10114,18-25,Male,Gujarat,B30,3800.0
INV10115,26-35,Female,Haryana,B30,9500.0
INV10116,26-35,Female,Andhra Pradesh,B30,17700.0
INV10117,36-45,Male,Tamil Nadu,T30,4600.0
INV10118,26-35,Female,Delhi,T30,13600.0
INV10119,26-35,Female,Karnataka,B30,5500.0
INV10120,26-35,Female,West Bengal,B30,12300.0
INV10121,26-35,Male,Gujarat,T30,4400.0
INV10122,36-45,Male,Andhra Pradesh,T30,22700.0
INV10123,18-25,Male,Madhya Pradesh,T30,1000.0
INV10124,36-45,Male,Madhya Pradesh,T30,12500.0
INV10125,36-45,Female,Delhi,T30,30600.0
INV10126,26-35,Female,Uttar Pradesh,T30,15100.0
INV10127,36-45,Male,West Bengal,T30,11600.0
INV10128,18-25,Female,Madhya Pradesh,B30,2500.0
INV10129,36-45,Female,Rajasthan,T30,20500.0
INV10130,26-35,Female,Karnataka,T30,12400.0
INV10131,26-35,Female,Gujarat,T30,8600.0
INV10132,26-35,Female,West Bengal,T30,17400.0
INV10133,36-45,Male,Kerala,T30,24900.0
INV10134,36-45,Male,Madhya Pradesh,T30,13600.0
INV10135,46-55,Male,Madhya Pradesh,B30,11300.0
INV10136,26-35,Male,Bihar,B30,7000.0
INV10137,26-35,Male,Punjab,T30,34400.0
INV10138,46-55,Female,Punjab,T30,25000.0
INV10139,26-35,Male,Haryana,B30,3900.0
INV10140,36-45,Female,Uttar Pradesh,T30,18300.0
INV10141,18-25,Female,Uttar Pradesh,B30,3700.0
INV10142,56+,Female,Andhra Pradesh,T30,7400.0
INV10143,36-45,Female,Haryana,B30,8300.0
INV10144,26-35,Female,Tamil Nadu,T30,17800.0
INV10145,36-45,Male,Telangana,T30,13100.0
INV10146,26-35,Female,Madhya Pradesh,T30,21600.0
INV10147,36-45,Male,Maharashtra,B30,14800.0
INV10148,46-55,Female,Punjab,B30,7000.0
INV10149,56+,Male,Gujarat,T30,5200.0
INV10150,26-35,Male,Kerala,T30,16900.0
INV10151,36-45,Male,Maharashtra,T30,12000.0
INV10152,36-45,Male,Karnataka,T30,6400.0
INV10153,26-35,Male,Bihar,T30,15200.0
INV10154,26-35,Male,Telangana,T30,29400.0
INV10155,46-55,Female,Uttar Pradesh,B30,11800.0
INV10156,26-35,Male,West Bengal,T30,8000.0
INV10157,26-35,Female,Delhi,T30,6900.0
INV10158,56+,Male,Punjab,T30,9500.0
INV10159,26-35,Female,Tamil Nadu,T30,24700.0
INV10160,36-45,Male,Tamil Nadu,B30,4100.0
INV10161,26-35,Male,Haryana,T30,2300.0
INV10162,36-45,Female,Maharashtra,T30,13500.0
INV10163,36-45,Male,Maharashtra,T30,7100.0
INV10164,26-35,Male,Uttar Pradesh,B30,18700.0
INV10165,36-45,Male,Punjab,B30,3700.0
INV10166,36-45,Male,Gujarat,B30,10700.0
INV10167,36-45,Male,Kerala,B30,7000.0
INV10168,26-35,Female,Andhra Pradesh,T30,6300.0
INV10169,26-35,Male,Uttar Pradesh,B30,10800.0
INV10170,36-45,Male,Kerala,T30,24900.0
INV10171,18-25,Male,Punjab,T30,2200.0
INV10172,18-25,Male,Rajasthan,T30,5300.0
INV10173,26-35,Female,Tamil Nadu,T30,14000.0
INV10174,26-35,Female,Karnataka,T30,16800.0
INV10175,46-55,Male,Bihar,B30,9400.0
INV10176,26-35,Male,Gujarat,T30,10500.0
INV10177,46-55,Female,Maharashtra,T30,21100.0
INV10178,46-55,Male,Madhya Pradesh,B30,10200.0
INV10179,36-45,Other,Punjab,B30,4300.0
INV10180,18-25,Male,Maharashtra,T30,3000.0
INV10181,26-35,Male,Maharashtra,B30,16700.0
INV10182,18-25,Male,Haryana,T30,2400.0
INV10183,36-45,Male,Delhi,T30,8900.0
INV10184,26-35,Male,Tamil Nadu,T30,10100.0
INV10185,46-55,Female,Haryana,T30,33000.0
INV10186,18-25,Male,Rajasthan,T30,2600.0
INV10187,18-25,Male,Gujarat,B30,1500.0
INV10188,26-35,Male,Haryana,T30,10700.0
INV10189,26-35,Male,Haryana,T30,8100.0
INV10190,36-45,Male,Haryana,T30,14200.0
INV10191,26-35,Other,Bihar,T30,7600.0
INV10192,36-45,Male,Delhi,T30,5100.0
INV10193,26-35,Female,Delhi,T30,18200.0
INV10194,56+,Male,West Bengal,T30,13800.0
INV10195,26-35,Male,Andhra Pradesh,B30,24200.0
INV10196,26-35,Male,Punjab,B30,33200.0
INV10197,36-45,Male,Gujarat,B30,20700.0
INV10198,36-45,Female,Uttar Pradesh,T30,58800.0
INV10199,56+,Female,Telangana,B30,19400.0
INV10200,26-35,Male,Madhya Pradesh,B30,3400.0
INV10201,46-55,Male,Rajasthan,T30,13700.0
INV10202,36-45,Female,Gujarat,B30,11600.0
INV10203,26-35,Male,Rajasthan,T30,3300.0
INV10204,36-45,Male,Andhra Pradesh,B30,14400.0
INV10205,56+,Male,Haryana,T30,7500.0
INV10206,46-55,Male,Rajasthan,T30,13000.0
INV10207,26-35,Female,Punjab,B30,16100.0
INV10208,36-45,Male,Kerala,T30,34600.0
INV10209,26-35,Female,Andhra Pradesh,T30,23600.0
INV10210,18-25,Male,Andhra Pradesh,T30,5700.0
INV10211,26-35,Male,Karnataka,T30,17800.0
INV10212,36-45,Male,West Bengal,T30,34700.0
INV10213,26-35,Male,Haryana,B30,6400.0
INV10214,26-35,Female,Kerala,T30,22900.0
INV10215,18-25,Female,Delhi,B30,5100.0
INV10216,36-45,Female,Karnataka,B30,29900.0
INV10217,26-35,Female,Andhra Pradesh,B30,7800.0
INV10218,56+,Female,Andhra Pradesh,T30,4100.0
INV10219,46-55,Other,Andhra Pradesh,B30,6500.0
INV10220,18-25,Male,Gujarat,T30,8500.0
INV10221,36-45,Male,Bihar,B30,1400.0
INV10222,46-55,Female,Uttar Pradesh,T30,18800.0
INV10223,26-35,Female,Rajasthan,T30,10600.0
INV10224,26-35,Male,Kerala,T30,7100.0
